id;tf;df;tdf
a;13;11;143
a-;1;1;1
aas;27;22;594
aat;39;23;897
aat’;4;1;4
aba;1;1;1
aban;17;15;255
aban-bainrua;6;5;30
abandona;5;4;20
abandonadu;1;1;1
abani;1;1;1
abastesimentu;6;6;36
abatu;2;1;2
abdul;1;1;1
abel;1;1;1
abele;2;2;4
abelita;2;1;2
aberta;3;1;3
aberta’;2;2;4
abertura;20;14;280
abeto;1;1;1
abilidade;4;3;12
abilio;2;2;4
abitante;1;1;1
abitasaun;6;5;30
abordajen;1;1;1
about;1;1;1
abr;16;10;160
abranje;6;6;36
abranjente;1;1;1
abrigu;1;1;1
abril;47;36;1692
abríl;23;22;506
absoluta;1;1;1
abstensaun;11;8;88
abuzu;4;3;12
ac;3;3;9
acccto;2;1;2
ad;1;1;1
adalberto;4;1;4
adaljiza;2;1;2
adapta;1;1;1
adb;9;5;45
adekua;1;1;1
adekuadamente;1;1;1
adekuadu;2;2;4
adelina;3;1;3
adelino;4;3;12
adeptus;2;1;2
adere;1;1;1
adezaun;1;1;1
adhanom;1;1;1
adia;4;3;12
adisionál;10;4;40
adjudikasaun;1;1;1
adjuntu;8;6;48
administradora;2;2;4
administradór;28;17;476
administrasaun;50;39;1950
administration;1;1;1
administrativa;11;11;121
administrative;1;1;1
administrativu;12;10;120
administratrivu;1;1;1
admira;1;1;1
admite;1;1;1
adn;6;3;18
adopa;1;1;1
adopta;2;2;4
adriano;2;1;2
aduaneira;1;1;1
adubu;2;2;4
adubus;6;2;12
adultu;5;4;20
advisory;1;1;1
advokasia;2;2;4
aedes;1;1;1
aegypti;1;1;1
aemtl;7;2;14
aeroportu;17;13;221
aeródromu;3;1;3
aese;2;1;2
afairs;1;1;1
afaloikai;2;1;2
afavór;4;3;12
afeganistaun;7;1;7
afeita;3;3;9
afeitadu;1;1;1
afeta;8;8;64
afetadu;17;10;170
afetividade;1;1;1
afetu;1;1;1
affairs;1;1;1
afirma;40;34;1360
afirmasaun;3;3;9
afonso;9;4;36
agapito;1;1;1
agency;4;3;12
agora;108;78;8424
agostinho;7;5;35
agosto;1;1;1
agostu;149;111;16539
agradese;36;30;1080
agradesementu;2;2;4
agradesimentu;24;21;504
agredesimentu;1;1;1
agregasaun;1;1;1
agresaun;2;2;4
agrikola;2;1;2
agrikultura;28;18;504
agrikultór;26;9;234
agrikutór;1;1;1
agronomia;1;1;1
agríkola;8;6;48
agríkula;1;1;1
agríkultura;4;2;8
aguda;1;1;1
aguenta;3;1;3
agura;1;1;1
agustinho;1;1;1
agusto;2;2;4
agíkultor;1;1;1
ahi;12;9;108
ahi-suar;1;1;1
ahisaun;2;1;2
ahmid;1;1;1
ahu;1;1;1
ai;8;7;56
ai-daak;1;1;1
ai-fuan;1;1;1
ai-funan;1;1;1
ai-horis;1;1;1
ai-hán;48;26;1248
ai-hún;6;6;36
ai-kakeu;2;1;2
ai-kameli;9;3;27
ai-kasi;1;1;1
ai-kulat;7;1;7
ai-laran;2;2;4
ai-leba;2;2;4
ai-liku;1;1;1
ai-lo’ok;8;3;24
ai-mahoni;1;1;1
ai-maran;1;1;1
ai-moruk;15;6;90
ai-mutin;2;2;4
ai-oan;16;2;32
ai-parapa;2;1;2
ai-riin;7;5;35
ai-samtuku;3;2;6
ai-saria;1;1;1
ai-tarak;1;1;1
ai-uut;1;1;1
aiasa;1;1;1
aid;2;2;4
aidaba;1;1;1
aidaba-leten;1;1;1
aifaesa;12;5;60
aifunan;1;1;1
aihan;1;1;1
aileu;36;15;540
ain;8;7;56
ain-fatin;1;1;1
ainaro;1;1;1
ainaru;45;23;1035
aini;1;1;1
aipnl;9;3;27
air;1;1;1
airnorth;2;2;4
aisalegu;1;1;1
aitarak-laran;1;1;1
aiteas;1;1;1
aitemalau;1;1;1
aitemua;1;1;1
ajenadu;1;1;1
ajenda;6;5;30
ajendadu;1;1;1
ajenta;1;1;1
ajente;8;5;40
ajsm;3;1;3
ajuda;45;30;1350
ajudante;2;1;2
ajudu;4;4;16
ajudus;1;1;1
ajénsia;14;12;168
aka;1;1;1
